PC1,PC2,Outcome
70.8825048551659,-4.20384846770428,1
11.8287431467438,-24.3350201638491,0
34.4516324994645,-18.2230397097652,0
-78.2703782592138,32.6451764992454,1
64.312352594667,28.6648722419597,0
23.8902460495918,-19.4264626473933,0
-74.7819561248263,35.1535524612662,1
-25.0115227993796,-36.6836934434531,0
125.995226654271,53.5110606621885,1
-76.7632490648259,49.7305659189978,1
-78.9765353845759,21.9433062746994,1
-4.36178502556104,0.375157198126121,0
-80.4678872787306,-7.64971191488358,0
435.037328179789,18.4792748657041,1
-75.2166288308248,42.0970222752786,1
32.1691347553098,6.33789126326735,1
-76.1217208783862,25.8691206847792,0
-80.2437962639629,13.9416517537259,1
-81.7347790746891,-5.58368769072806,0
-73.4417945517691,83.9785968803366,1
-66.4305705154677,-29.6212748071802,0
-73.6091608790416,57.4297734520282,1
-83.8741975877595,-23.6402602200978,0
99.2378807416871,-25.0809271327226,0
-78.6412388896222,7.68801007501571,0
32.1131982650559,-3.37666479877881,0
-80.2144943123015,14.1860197652518,1
-81.3081497247054,-21.6214960596806,0
